date,g,f,m,i,p,ticker,score
12/16/2014,0.028,0.972,0.578,0.474,59.9264,KLAC,0.30000001192092896
3/10/2015,0.166,0.968,0.388,0.582,54.451,KLAC,-0.10000000149011612
6/2/2015,0.152,0.97,0.442,0.56,54.1869,KLAC,0.0
8/25/2015,0.736,0.968,0.422,0.76,42.7073,KLAC,0.0
1/16/2017,0.026,0.968,0.306,0.562,78.0062,KLAC,0.0
4/10/2017,0.032,0.982,0.402,0.538,92.8471,KLAC,0.0
12/22/2014,0.61,0.94,0.698,0.618,74.36,KORS,0.0
3/16/2015,0.72,0.942,0.51,0.718,64.53,KORS,0.30000001192092896
6/8/2015,0.222,0.926,0.414,0.578,48.15,KORS,0.800000011920929
8/31/2015,0.2,0.912,0.362,0.584,43.46,KORS,0.0
11/23/2015,0.208,0.928,0.376,0.586,42.22,KORS,0.0
2/15/2016,0.278,0.942,0.514,0.568,49.57,KORS,0.30000001192092896
5/9/2016,0.298,0.93,0.498,0.576,50.68,KORS,0.4000000059604645
8/1/2016,0.308,0.918,0.472,0.586,52.9,KORS,0.0
10/24/2016,0.288,0.908,0.246,0.65,48.84,KORS,0.8999999761581421
1/16/2017,0.31,0.9,0.186,0.676,42.39,KORS,0.0
4/10/2017,0.182,0.87,0.18,0.624,37.29,KORS,-0.8999999761581421
12/18/2014,0.204,0.91,0.516,0.532,94.9707,AVGO,0.4000000059604645
3/12/2015,0.26,0.934,0.436,0.586,117.8328,AVGO,0.0
6/4/2015,0.352,0.944,0.616,0.56,132.3113,AVGO,0.0
8/27/2015,0.354,0.954,0.466,0.614,118.646,AVGO,0.0
11/19/2015,0.362,0.95,0.512,0.6,118.0281,AVGO,0.0
2/15/2016,0.358,0.942,0.46,0.612,115.035,AVGO,0.0
5/9/2016,0.67,0.706,0.262,0.704,135.0914,AVGO,0.20000000298023224
8/1/2016,0.674,0.718,0.294,0.7,155.6074,AVGO,0.6000000238418579
10/24/2016,0.704,0.754,0.368,0.696,168.5239,AVGO,0.0
1/16/2017,0.694,0.806,0.31,0.73,173.2312,AVGO,0.0
4/10/2017,0.714,0.824,0.286,0.75,210.2475,AVGO,0.0
12/22/2014,0.226,0.588,0.598,0.406,82.036,PG,0.30000001192092896
3/16/2015,0.27,0.55,0.552,0.422,74.5535,PG,0.0
6/8/2015,0.27,0.542,0.54,0.424,69.8917,PG,0.0
8/31/2015,0.222,0.54,0.55,0.404,64.0804,PG,0.0
11/23/2015,0.152,0.548,0.596,0.368,69.5052,PG,0.0
2/15/2016,0.232,0.566,0.71,0.362,74.7437,PG,0.0
5/9/2016,0.186,0.566,0.692,0.354,76.4069,PG,0.20000000298023224
8/1/2016,0.19,0.61,0.66,0.38,81.028,PG,0.0
10/24/2016,0.204,0.622,0.626,0.4,79.4703,PG,0.0
1/16/2017,0.188,0.618,0.62,0.396,79.3853,PG,0.0
4/10/2017,0.198,0.646,0.748,0.366,85.2333,PG,0.20000000298023224
8/1/2014,0.01,0.18,0.656,0.178,62.03,FSLR,-0.10000000149011612
10/24/2014,0.01,0.184,0.544,0.216,56.44,FSLR,0.0
1/16/2015,0.02,0.312,0.078,0.418,40.72,FSLR,0.0
8/26/2015,0.008,0.534,0.02,0.508,46.09,FSLR,-0.5
11/18/2015,0.012,0.56,0.046,0.508,53.94,FSLR,0.0
2/10/2016,0.606,0.46,0.208,0.618,64.41,FSLR,0.0
5/9/2016,0.33,0.284,0.186,0.476,50.6,FSLR,0.0
8/1/2016,0.674,0.25,0.052,0.624,47.38,FSLR,0.6000000238418579
10/24/2016,0.918,0.07,0.498,0.496,40.87,FSLR,0.10000000149011612
1/16/2017,0.514,0.058,0.86,0.238,35.75,FSLR,0.10000000149011612
4/10/2017,0.92,0.132,0.272,0.594,27.97,FSLR,-0.20000000298023224
1/1/2014,0.052,0.712,0.304,0.486,17.188,SYMC,0.5
3/27/2014,0.062,0.716,0.148,0.544,14.2504,SYMC,0.0
6/19/2014,0.042,0.706,0.262,0.496,16.4879,SYMC,-0.10000000149011612
9/11/2014,0.076,0.686,0.144,0.54,18.5616,SYMC,0.30000001192092896
12/4/2014,0.096,0.712,0.19,0.54,19.8332,SYMC,0.0
2/26/2015,0.126,0.682,0.174,0.544,18.9954,SYMC,-0.5
5/21/2015,0.13,0.66,0.196,0.532,19.0068,SYMC,0.10000000149011612
5/30/2016,0.602,0.106,0.656,0.35,16.6209,SYMC,0.0
10/24/2016,0.368,0.732,0.334,0.59,24.3167,SYMC,-0.10000000149011612
1/16/2017,0.378,0.654,0.45,0.528,25.608,SYMC,0.0
4/10/2017,0.564,0.55,0.814,0.432,30.1147,SYMC,0.0
12/22/2014,0.116,0.79,0.32,0.53,44.9527,GRMN,0.0
3/16/2015,0.146,0.786,0.216,0.572,41.6342,GRMN,0.0
6/8/2015,0.196,0.736,0.158,0.592,38.8409,GRMN,-0.10000000149011612
8/31/2015,0.37,0.754,0.102,0.674,32.4868,GRMN,0.0
11/23/2015,0.316,0.684,0.152,0.616,32.6861,GRMN,-0.10000000149011612
2/15/2016,0.326,0.698,0.144,0.626,30.521,GRMN,0.0
